This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  15 JAN 2024 03:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DiplomMag.tex
(DiplomMag.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count193
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\Gm@cnth=\count304
\Gm@cntv=\count305
\c@Gm@tempcnt=\count306
\Gm@bindingoffset=\dimen196
\Gm@wd@mp=\dimen197
\Gm@odd@mp=\dimen198
\Gm@even@mp=\dimen199
\Gm@layoutwidth=\dimen256
\Gm@layoutheight=\dimen257
\Gm@layouthoffset=\dimen258
\Gm@layoutvoffset=\dimen259
\Gm@dimlist=\toks36

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count307
\l_MT_multwidth_dim=\dimen260
\origjot=\skip64
\l_MT_shortvdotswithinadjustabove_dim=\dimen261
\l_MT_shortvdotswithinadjustbelow_dim=\dimen262
\l_MT_above_intertext_sep=\dimen263
\l_MT_below_intertext_sep=\dimen264
\l_MT_above_shortintertext_sep=\dimen265
\l_MT_below_shortintertext_sep=\dimen266
\xmathstrut@box=\box112
\xmathstrut@dim=\dimen267
)
\c@theorem=\count308

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count309
\l__pdf_internal_box=\box113
) (DiplomMag.aux

LaTeX Warning: Label `Rad04' multiply defined.


LaTeX Warning: Label `Rad05' multiply defined.


LaTeX Warning: Label `Rad9' multiply defined.


LaTeX Warning: Label `Rad015' multiply defined.


LaTeX Warning: Label `Rad017' multiply defined.


LaTeX Warning: Label `Rad018' multiply defined.


LaTeX Warning: Label `Rad019' multiply defined.


LaTeX Warning: Label `Rad3' multiply defined.


LaTeX Warning: Label `Rad02' multiply defined.


LaTeX Warning: Label `Rad4' multiply defined.


LaTeX Warning: Label `Rad1' multiply defined.

)
\openout1 = `DiplomMag.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Info: Redefining \th on input line 37.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen268
\scratchbox=\box114
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks37
\MPscratchCnt=\count313
\MPscratchDim=\dimen269
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks38
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count316
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=486.5423pt
* \textheight=654.41338pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-42.67912pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1

{C:/Users/vikto/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 69
.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 69.

LaTeX Font Info:    Trying to load font information for U+msa on input line 69.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 69.


(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 6
9.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 69.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 6
9.
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 69.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.

Underfull \hbox (badness 10000) in paragraph at lines 77--80

 []

[2] [3]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 160.


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 174.

[4]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 218.

[5] [6]
<fig1.png, id=35, 501.875pt x 501.875pt>
File: fig1.png Graphic file (type png)
<use fig1.png>
Package pdftex.def Info: fig1.png  used on input line 278.
(pdftex.def)             Requested size: 170.71652pt x 170.71947pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 279.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 279.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 279.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 279.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 279.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 279.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 283.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 283.
Package epstopdf Info: Source file: <fig10.eps>
(epstopdf)                    date: 2023-07-06 20:24:44
(epstopdf)                    size: 22411 bytes
(epstopdf)             Output file: <fig10-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-06 20:24:48
(epstopdf)                    size: 7256 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig10-eps-converted-
to.pdf fig10.eps>
(epstopdf)             \includegraphics on input line 286.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig10-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig10-eps-converted-to.pdf, id=37, 421.575pt x 316.18124pt>
File: fig10-eps-converted-to.pdf Graphic file (type pdf)
<use fig10-eps-converted-to.pdf>
Package pdftex.def Info: fig10-eps-converted-to.pdf  used on input line 286.
(pdftex.def)             Requested size: 243.27115pt x 182.4541pt.
[7 <./fig1.png (PNG copy)>] [8 <./fig10-eps-converted-to.pdf>]
<fig2.png, id=53, 1117.17375pt x 1309.89375pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 355.
(pdftex.def)             Requested size: 238.40839pt x 279.523pt.
<fig3.png, id=55, 673.01437pt x 1035.87pt>
File: fig3.png Graphic file (type png)
<use fig3.png>
Package pdftex.def Info: fig3.png  used on input line 359.
(pdftex.def)             Requested size: 178.80629pt x 275.1997pt.
 [9]
Package epstopdf Info: Source file: <fig11.eps>
(epstopdf)                    date: 2023-07-06 20:41:35
(epstopdf)                    size: 154397 bytes
(epstopdf)             Output file: <fig11-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-06 20:41:38
(epstopdf)                    size: 92149 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig11-eps-converted-
to.pdf fig11.eps>
(epstopdf)             \includegraphics on input line 372.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig11-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig11-eps-converted-to.pdf, id=61, 421.575pt x 316.18124pt>
File: fig11-eps-converted-to.pdf Graphic file (type pdf)
<use fig11-eps-converted-to.pdf>
Package pdftex.def Info: fig11-eps-converted-to.pdf  used on input line 372.
(pdftex.def)             Requested size: 233.53822pt x 175.15459pt.
Package epstopdf Info: Source file: <fig12.eps>
(epstopdf)                    date: 2024-01-14 22:49:44
(epstopdf)                    size: 1318998 bytes
(epstopdf)             Output file: <fig12-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:32
(epstopdf)                    size: 27196 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig12-eps-converted-
to.pdf fig12.eps>
(epstopdf)             \includegraphics on input line 378.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig12-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig12-eps-converted-to.pdf, id=62, 421.575pt x 317.185pt>
File: fig12-eps-converted-to.pdf Graphic file (type pdf)
<use fig12-eps-converted-to.pdf>
Package pdftex.def Info: fig12-eps-converted-to.pdf  used on input line 378.
(pdftex.def)             Requested size: 233.53822pt x 175.71063pt.
[10 <./fig2.png> <./fig3.png>]
Package epstopdf Info: Source file: <fig13.eps>
(epstopdf)                    date: 2024-01-14 22:53:21
(epstopdf)                    size: 1301318 bytes
(epstopdf)             Output file: <fig13-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:33
(epstopdf)                    size: 24479 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig13-eps-converted-
to.pdf fig13.eps>
(epstopdf)             \includegraphics on input line 394.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig13-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig13-eps-converted-to.pdf, id=68, 421.575pt x 317.185pt>
File: fig13-eps-converted-to.pdf Graphic file (type pdf)
<use fig13-eps-converted-to.pdf>
Package pdftex.def Info: fig13-eps-converted-to.pdf  used on input line 394.
(pdftex.def)             Requested size: 233.53822pt x 175.71063pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 395.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 395.
Package epstopdf Info: Source file: <fig45.eps>
(epstopdf)                    date: 2024-01-14 22:56:05
(epstopdf)                    size: 1276182 bytes
(epstopdf)             Output file: <fig45-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:34
(epstopdf)                    size: 18988 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig45-eps-converted-
to.pdf fig45.eps>
(epstopdf)             \includegraphics on input line 400.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig45-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig45-eps-converted-to.pdf, id=69, 421.575pt x 317.185pt>
File: fig45-eps-converted-to.pdf Graphic file (type pdf)
<use fig45-eps-converted-to.pdf>
Package pdftex.def Info: fig45-eps-converted-to.pdf  used on input line 400.
(pdftex.def)             Requested size: 233.53822pt x 175.71063pt.
[11 <./fig11-eps-converted-to.pdf> <./fig12-eps-converted-to.pdf> <./fig13-eps-
converted-to.pdf> <./fig45-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig18.eps>
(epstopdf)                    date: 2023-07-07 17:20:00
(epstopdf)                    size: 34805 bytes
(epstopdf)             Output file: <fig18-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-07 17:20:15
(epstopdf)                    size: 12020 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig18-eps-converted-
to.pdf fig18.eps>
(epstopdf)             \includegraphics on input line 420.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig18-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig18-eps-converted-to.pdf, id=110, 421.575pt x 316.18124pt>
File: fig18-eps-converted-to.pdf Graphic file (type pdf)
<use fig18-eps-converted-to.pdf>
Package pdftex.def Info: fig18-eps-converted-to.pdf  used on input line 420.
(pdftex.def)             Requested size: 233.53822pt x 175.15459pt.
Package epstopdf Info: Source file: <fig19.eps>
(epstopdf)                    date: 2023-07-07 17:20:12
(epstopdf)                    size: 162915 bytes
(epstopdf)             Output file: <fig19-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-07 17:20:16
(epstopdf)                    size: 86859 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig19-eps-converted-
to.pdf fig19.eps>
(epstopdf)             \includegraphics on input line 425.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig19-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig19-eps-converted-to.pdf, id=111, 421.575pt x 316.18124pt>
File: fig19-eps-converted-to.pdf Graphic file (type pdf)
<use fig19-eps-converted-to.pdf>
Package pdftex.def Info: fig19-eps-converted-to.pdf  used on input line 425.
(pdftex.def)             Requested size: 233.53822pt x 175.15459pt.
Package epstopdf Info: Source file: <fig46.eps>
(epstopdf)                    date: 2023-07-07 17:41:09
(epstopdf)                    size: 368628 bytes
(epstopdf)             Output file: <fig46-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-07 17:41:31
(epstopdf)                    size: 156645 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig46-eps-converted-
to.pdf fig46.eps>
(epstopdf)             \includegraphics on input line 443.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig46-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig46-eps-converted-to.pdf, id=112, 421.575pt x 316.18124pt>
File: fig46-eps-converted-to.pdf Graphic file (type pdf)
<use fig46-eps-converted-to.pdf>
Package pdftex.def Info: fig46-eps-converted-to.pdf  used on input line 443.
(pdftex.def)             Requested size: 233.53822pt x 175.15459pt.
Package epstopdf Info: Source file: <fig47.eps>
(epstopdf)                    date: 2024-01-14 23:00:24
(epstopdf)                    size: 1353162 bytes
(epstopdf)             Output file: <fig47-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:36
(epstopdf)                    size: 34774 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig47-eps-converted-
to.pdf fig47.eps>
(epstopdf)             \includegraphics on input line 448.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig47-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig47-eps-converted-to.pdf, id=113, 421.575pt x 317.185pt>
File: fig47-eps-converted-to.pdf Graphic file (type pdf)
<use fig47-eps-converted-to.pdf>
Package pdftex.def Info: fig47-eps-converted-to.pdf  used on input line 448.
(pdftex.def)             Requested size: 233.53822pt x 175.71063pt.
[12 <./fig18-eps-converted-to.pdf> <./fig19-eps-converted-to.pdf>] [13 <./fig46
-eps-converted-to.pdf> <./fig47-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig33.eps>
(epstopdf)                    date: 2024-01-14 23:17:51
(epstopdf)                    size: 1496770 bytes
(epstopdf)             Output file: <fig33-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:37
(epstopdf)                    size: 24074 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig33-eps-converted-
to.pdf fig33.eps>
(epstopdf)             \includegraphics on input line 489.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig33-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig33-eps-converted-to.pdf, id=148, 602.25pt x 377.41pt>
File: fig33-eps-converted-to.pdf Graphic file (type pdf)
<use fig33-eps-converted-to.pdf>
Package pdftex.def Info: fig33-eps-converted-to.pdf  used on input line 489.
(pdftex.def)             Requested size: 233.53822pt x 146.34851pt.
Package epstopdf Info: Source file: <fig34.eps>
(epstopdf)                    date: 2024-01-14 23:19:35
(epstopdf)                    size: 1495210 bytes
(epstopdf)             Output file: <fig34-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:38
(epstopdf)                    size: 23444 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig34-eps-converted-
to.pdf fig34.eps>
(epstopdf)             \includegraphics on input line 494.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig34-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig34-eps-converted-to.pdf, id=149, 602.25pt x 377.41pt>
File: fig34-eps-converted-to.pdf Graphic file (type pdf)
<use fig34-eps-converted-to.pdf>
Package pdftex.def Info: fig34-eps-converted-to.pdf  used on input line 494.
(pdftex.def)             Requested size: 233.53822pt x 146.34851pt.
[14]
Package epstopdf Info: Source file: <fig48.eps>
(epstopdf)                    date: 2024-01-14 23:22:06
(epstopdf)                    size: 1416654 bytes
(epstopdf)             Output file: <fig48-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:39
(epstopdf)                    size: 42455 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig48-eps-converted-
to.pdf fig48.eps>
(epstopdf)             \includegraphics on input line 508.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig48-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig48-eps-converted-to.pdf, id=153, 421.575pt x 317.185pt>
File: fig48-eps-converted-to.pdf Graphic file (type pdf)
<use fig48-eps-converted-to.pdf>
Package pdftex.def Info: fig48-eps-converted-to.pdf  used on input line 508.
(pdftex.def)             Requested size: 233.53822pt x 175.71063pt.
Package epstopdf Info: Source file: <fig49.eps>
(epstopdf)                    date: 2024-01-14 23:26:08
(epstopdf)                    size: 1304318 bytes
(epstopdf)             Output file: <fig49-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:40
(epstopdf)                    size: 22508 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig49-eps-converted-
to.pdf fig49.eps>
(epstopdf)             \includegraphics on input line 514.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig49-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig49-eps-converted-to.pdf, id=154, 421.575pt x 317.185pt>
File: fig49-eps-converted-to.pdf Graphic file (type pdf)
<use fig49-eps-converted-to.pdf>
Package pdftex.def Info: fig49-eps-converted-to.pdf  used on input line 514.
(pdftex.def)             Requested size: 233.53822pt x 175.71063pt.
Package epstopdf Info: Source file: <fig35.eps>
(epstopdf)                    date: 2024-01-14 23:32:14
(epstopdf)                    size: 1641650 bytes
(epstopdf)             Output file: <fig35-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:41
(epstopdf)                    size: 85572 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig35-eps-converted-
to.pdf fig35.eps>
(epstopdf)             \includegraphics on input line 528.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig35-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig35-eps-converted-to.pdf, id=155, 1441.385pt x 316.18124pt>
File: fig35-eps-converted-to.pdf Graphic file (type pdf)
<use fig35-eps-converted-to.pdf>
Package pdftex.def Info: fig35-eps-converted-to.pdf  used on input line 528.
(pdftex.def)             Requested size: 486.5423pt x 106.72345pt.
Package epstopdf Info: Source file: <fig36.eps>
(epstopdf)                    date: 2024-01-14 23:33:24
(epstopdf)                    size: 2569506 bytes
(epstopdf)             Output file: <fig36-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:43
(epstopdf)                    size: 123366 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig36-eps-converted-
to.pdf fig36.eps>
(epstopdf)             \includegraphics on input line 530.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig36-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig36-eps-converted-to.pdf, id=156, 1440.38126pt x 317.185pt>
File: fig36-eps-converted-to.pdf Graphic file (type pdf)
<use fig36-eps-converted-to.pdf>
Package pdftex.def Info: fig36-eps-converted-to.pdf  used on input line 530.
(pdftex.def)             Requested size: 486.5423pt x 107.13968pt.
Package epstopdf Info: Source file: <fig37.eps>
(epstopdf)                    date: 2024-01-14 23:49:20
(epstopdf)                    size: 1704218 bytes
(epstopdf)             Output file: <fig37-eps-converted-to.pdf>
(epstopdf)                    date: 2024-01-15 03:18:44
(epstopdf)                    size: 91131 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig37-eps-converted-
to.pdf fig37.eps>
(epstopdf)             \includegraphics on input line 532.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig37-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig37-eps-converted-to.pdf, id=157, 1443.3925pt x 317.185pt>
File: fig37-eps-converted-to.pdf Graphic file (type pdf)
<use fig37-eps-converted-to.pdf>
Package pdftex.def Info: fig37-eps-converted-to.pdf  used on input line 532.
(pdftex.def)             Requested size: 486.5423pt x 106.91705pt.
[15 <./fig33-eps-converted-to.pdf> <./fig34-eps-converted-to.pdf> <./fig48-eps-
converted-to.pdf> <./fig49-eps-converted-to.pdf>]
Overfull \hbox (0.64507pt too wide) in paragraph at lines 541--541
[]\T2A/cmr/bx/n/14.4 Столкновения со-ли-то-нов в при-сут-ствии выс-ших сте-пе-н
ей нели-
 []

[16 <./fig35-eps-converted-to.pdf> <./fig36-eps-converted-to.pdf> <./fig37-eps-
converted-to.pdf>]
Package epstopdf Info: Source file: <fig52.eps>
(epstopdf)                    date: 2023-07-15 16:51:08
(epstopdf)                    size: 141448 bytes
